,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
8932,8932,New Zealand,1986,Â°C,0.382,1623.0,Production,Cereals n.e.c.,tonnes,4436.0
8933,8933,New Zealand,1987,Â°C,0.397,1624.0,Production,Cereals n.e.c.,tonnes,8168.0
8934,8934,New Zealand,1988,Â°C,0.488,1625.0,Production,Cereals n.e.c.,tonnes,6320.0
8935,8935,New Zealand,1989,Â°C,0.736,1626.0,Production,Cereals n.e.c.,tonnes,5000.0
8936,8936,New Zealand,1990,Â°C,0.572,1627.0,Production,Cereals n.e.c.,tonnes,6478.0
8937,8937,New Zealand,1991,Â°C,-0.028,1628.0,Production,Cereals n.e.c.,tonnes,5714.16
8938,8938,New Zealand,1992,Â°C,-0.716,1629.0,Production,Cereals n.e.c.,tonnes,4900.0
8939,8939,New Zealand,1993,Â°C,-0.38,1630.0,Production,Cereals n.e.c.,tonnes,4300.0
8940,8940,New Zealand,1994,Â°C,-0.077,1631.0,Production,Cereals n.e.c.,tonnes,5200.0
8941,8941,New Zealand,1995,Â°C,0.108,1632.0,Production,Cereals n.e.c.,tonnes,4900.0
8942,8942,New Zealand,1996,Â°C,0.244,1633.0,Production,Cereals n.e.c.,tonnes,8900.0
8943,8943,New Zealand,1997,Â°C,-0.128,1634.0,Production,Cereals n.e.c.,tonnes,9000.0
8944,8944,New Zealand,1998,Â°C,0.981,1635.0,Production,Cereals n.e.c.,tonnes,8999.98
8945,8945,New Zealand,1999,Â°C,1.009,1636.0,Production,Cereals n.e.c.,tonnes,10000.0
8946,8946,New Zealand,2000,Â°C,0.265,1637.0,Production,Cereals n.e.c.,tonnes,11110.63
8947,8947,New Zealand,2001,Â°C,0.572,1638.0,Production,Cereals n.e.c.,tonnes,12198.84
8948,8948,New Zealand,2002,Â°C,0.42,1639.0,Production,Cereals n.e.c.,tonnes,13162.0
8949,8949,New Zealand,2003,Â°C,0.238,1640.0,Production,Cereals n.e.c.,tonnes,12100.0
8950,8950,New Zealand,2004,Â°C,0.033,1641.0,Production,Cereals n.e.c.,tonnes,16006.0
8951,8951,New Zealand,2005,Â°C,0.443,1642.0,Production,Cereals n.e.c.,tonnes,11500.0
8952,8952,New Zealand,2006,Â°C,0.391,1643.0,Production,Cereals n.e.c.,tonnes,5700.0
8953,8953,New Zealand,2007,Â°C,0.237,1644.0,Production,Cereals n.e.c.,tonnes,13709.0
8954,8954,New Zealand,2008,Â°C,0.564,1645.0,Production,Cereals n.e.c.,tonnes,16187.0
8955,8955,New Zealand,2009,Â°C,0.059,1646.0,Production,Cereals n.e.c.,tonnes,14000.0
8956,8956,New Zealand,2010,Â°C,0.598,1647.0,Production,Cereals n.e.c.,tonnes,11688.0
8957,8957,New Zealand,2011,Â°C,0.673,1648.0,Production,Cereals n.e.c.,tonnes,9528.0
8958,8958,New Zealand,2012,Â°C,0.125,1649.0,Production,Cereals n.e.c.,tonnes,11744.0
8959,8959,New Zealand,2013,Â°C,0.999,1650.0,Production,Cereals n.e.c.,tonnes,9059.91
8960,8960,New Zealand,2014,Â°C,0.544,1651.0,Production,Cereals n.e.c.,tonnes,6793.0
8961,8961,New Zealand,2015,Â°C,0.568,1652.0,Production,Cereals n.e.c.,tonnes,8544.0
8962,8962,New Zealand,2016,Â°C,1.214,1653.0,Production,Cereals n.e.c.,tonnes,15985.0
8963,8963,New Zealand,2017,Â°C,0.627,1654.0,Production,Cereals n.e.c.,tonnes,23644.3
8964,8964,New Zealand,2018,Â°C,1.173,1655.0,Production,Cereals n.e.c.,tonnes,10769.86
8965,8965,New Zealand,2019,Â°C,1.118,1656.0,Production,Cereals n.e.c.,tonnes,12448.58
8966,8966,New Zealand,2020,Â°C,0.912,1657.0,Production,Cereals n.e.c.,tonnes,13913.79
8967,8967,New Zealand,2021,Â°C,0.982,1658.0,Production,Cereals n.e.c.,tonnes,13746.67
9060,9060,Niger,1990,Â°C,0.48,1659.0,Production,Cereals n.e.c.,tonnes,1000.0
9061,9061,Niger,1991,Â°C,0.862,1660.0,Production,Cereals n.e.c.,tonnes,1200.0
9062,9062,Niger,1992,Â°C,-0.286,1661.0,Production,Cereals n.e.c.,tonnes,1300.0
9063,9063,Niger,1993,Â°C,0.403,1662.0,Production,Cereals n.e.c.,tonnes,1500.0
9064,9064,Niger,1994,Â°C,0.205,1663.0,Production,Cereals n.e.c.,tonnes,1700.0
9065,9065,Niger,1995,Â°C,0.373,1664.0,Production,Cereals n.e.c.,tonnes,2000.0
9066,9066,Niger,1996,Â°C,1.054,1665.0,Production,Cereals n.e.c.,tonnes,2100.0
9067,9067,Niger,1997,Â°C,0.688,1666.0,Production,Cereals n.e.c.,tonnes,2200.0
9068,9068,Niger,1998,Â°C,0.652,1667.0,Production,Cereals n.e.c.,tonnes,2426.0
9069,9069,Niger,1999,Â°C,0.549,1668.0,Production,Cereals n.e.c.,tonnes,904.0
9070,9070,Niger,2000,Â°C,0.677,1669.0,Production,Cereals n.e.c.,tonnes,1000.0
9071,9071,Niger,2001,Â°C,0.165,1670.0,Production,Cereals n.e.c.,tonnes,1300.0
9072,9072,Niger,2002,Â°C,0.542,1671.0,Production,Cereals n.e.c.,tonnes,1500.0
9073,9073,Niger,2003,Â°C,0.778,1672.0,Production,Cereals n.e.c.,tonnes,1400.0
9074,9074,Niger,2004,Â°C,0.545,1673.0,Production,Cereals n.e.c.,tonnes,1000.0
9075,9075,Niger,2005,Â°C,1.169,1674.0,Production,Cereals n.e.c.,tonnes,1500.0
9076,9076,Niger,2006,Â°C,1.179,1675.0,Production,Cereals n.e.c.,tonnes,1700.0
9077,9077,Niger,2007,Â°C,0.872,1676.0,Production,Cereals n.e.c.,tonnes,1791.0
9078,9078,Niger,2008,Â°C,0.283,1677.0,Production,Cereals n.e.c.,tonnes,1750.0
9079,9079,Niger,2009,Â°C,1.313,1678.0,Production,Cereals n.e.c.,tonnes,1466.0
9080,9080,Niger,2010,Â°C,1.557,1679.0,Production,Cereals n.e.c.,tonnes,1540.0
9081,9081,Niger,2011,Â°C,0.956,1680.0,Production,Cereals n.e.c.,tonnes,493.0
9082,9082,Niger,2012,Â°C,0.588,1681.0,Production,Cereals n.e.c.,tonnes,808.0
9083,9083,Niger,2013,Â°C,0.809,1682.0,Production,Cereals n.e.c.,tonnes,1397.43
9084,9084,Niger,2014,Â°C,0.987,1683.0,Production,Cereals n.e.c.,tonnes,1550.49
9085,9085,Niger,2015,Â°C,0.832,1684.0,Production,Cereals n.e.c.,tonnes,1250.64
9086,9086,Niger,2016,Â°C,0.933,1685.0,Production,Cereals n.e.c.,tonnes,1399.52
9087,9087,Niger,2017,Â°C,0.843,1686.0,Production,Cereals n.e.c.,tonnes,1412.66
9088,9088,Niger,2018,Â°C,1.065,1687.0,Production,Cereals n.e.c.,tonnes,1354.93
9089,9089,Niger,2019,Â°C,0.943,1688.0,Production,Cereals n.e.c.,tonnes,1397.75
9090,9090,Niger,2020,Â°C,0.776,1689.0,Production,Cereals n.e.c.,tonnes,1394.51
9091,9091,Niger,2021,Â°C,1.425,1690.0,Production,Cereals n.e.c.,tonnes,1391.27
9372,9372,Oman,1961,Â°C,-0.274,1691.0,Production,Cereals n.e.c.,tonnes,1500.0
9373,9373,Oman,1962,Â°C,0.338,1692.0,Production,Cereals n.e.c.,tonnes,1500.0
9374,9374,Oman,1963,Â°C,0.393,1693.0,Production,Cereals n.e.c.,tonnes,1500.0
9375,9375,Oman,1964,Â°C,-0.478,1694.0,Production,Cereals n.e.c.,tonnes,1600.0
9376,9376,Oman,1965,Â°C,-0.315,1695.0,Production,Cereals n.e.c.,tonnes,1600.0
9377,9377,Oman,1966,Â°C,0.18,1696.0,Production,Cereals n.e.c.,tonnes,1700.0
9378,9378,Oman,1967,Â°C,0.034,1697.0,Production,Cereals n.e.c.,tonnes,1850.0
9379,9379,Oman,1968,Â°C,-0.614,1698.0,Production,Cereals n.e.c.,tonnes,1850.0
9380,9380,Oman,1969,Â°C,0.247,1699.0,Production,Cereals n.e.c.,tonnes,1850.0
9381,9381,Oman,1970,Â°C,0.855,1700.0,Production,Cereals n.e.c.,tonnes,1900.0
9382,9382,Oman,1971,Â°C,0.08,1701.0,Production,Cereals n.e.c.,tonnes,1900.0
9383,9383,Oman,1972,Â°C,-0.1,1702.0,Production,Cereals n.e.c.,tonnes,1950.0
9384,9384,Oman,1973,Â°C,-0.172,1703.0,Production,Cereals n.e.c.,tonnes,2000.0
9385,9385,Oman,1974,Â°C,-0.137,1704.0,Production,Cereals n.e.c.,tonnes,2000.0
9386,9386,Oman,1975,Â°C,-0.225,1705.0,Production,Cereals n.e.c.,tonnes,2000.0
9387,9387,Oman,1976,Â°C,0.221,1706.0,Production,Cereals n.e.c.,tonnes,2000.0
9388,9388,Oman,1977,Â°C,0.575,1707.0,Production,Cereals n.e.c.,tonnes,2100.0
9389,9389,Oman,1978,Â°C,0.138,1708.0,Production,Cereals n.e.c.,tonnes,2100.0
9390,9390,Oman,1979,Â°C,0.138,1709.0,Production,Cereals n.e.c.,tonnes,2100.0
9391,9391,Oman,1980,Â°C,-0.02,1710.0,Production,Cereals n.e.c.,tonnes,2100.0
9392,9392,Oman,1981,Â°C,0.223,1711.0,Production,Cereals n.e.c.,tonnes,850.0
9393,9393,Oman,1982,Â°C,-0.418,1712.0,Production,Cereals n.e.c.,tonnes,850.0
9394,9394,Oman,1983,Â°C,-0.698,1713.0,Production,Cereals n.e.c.,tonnes,850.0
9395,9395,Oman,1984,Â°C,-0.706,1714.0,Production,Cereals n.e.c.,tonnes,850.0
9396,9396,Oman,1985,Â°C,-0.104,1715.0,Production,Cereals n.e.c.,tonnes,850.0
9397,9397,Oman,1986,Â°C,-0.042,1716.0,Production,Cereals n.e.c.,tonnes,900.0
9398,9398,Oman,1987,Â°C,0.07,1717.0,Production,Cereals n.e.c.,tonnes,1000.0
9399,9399,Oman,1988,Â°C,0.201,1718.0,Production,Cereals n.e.c.,tonnes,1050.0
9400,9400,Oman,1989,Â°C,-0.347,1719.0,Production,Cereals n.e.c.,tonnes,1100.0
9401,9401,Oman,1990,Â°C,0.061,1720.0,Production,Cereals n.e.c.,tonnes,1150.0
9402,9402,Oman,1991,Â°C,-0.304,1721.0,Production,Cereals n.e.c.,tonnes,1200.0
9403,9403,Oman,1992,Â°C,-0.55,1722.0,Production,Cereals n.e.c.,tonnes,1244.93
9404,9404,Oman,1993,Â°C,0.247,1723.0,Production,Cereals n.e.c.,tonnes,1300.0
9405,9405,Oman,1994,Â°C,0.126,1724.0,Production,Cereals n.e.c.,tonnes,1320.0
9406,9406,Oman,1995,Â°C,-0.018,1725.0,Production,Cereals n.e.c.,tonnes,1350.0
9407,9407,Oman,1996,Â°C,-0.114,1726.0,Production,Cereals n.e.c.,tonnes,1380.0
9408,9408,Oman,1997,Â°C,-0.227,1727.0,Production,Cereals n.e.c.,tonnes,1400.0
9409,9409,Oman,1998,Â°C,0.745,1728.0,Production,Cereals n.e.c.,tonnes,1385.37
9410,9410,Oman,1999,Â°C,0.578,1729.0,Production,Cereals n.e.c.,tonnes,1386.89
9411,9411,Oman,2000,Â°C,0.554,1730.0,Production,Cereals n.e.c.,tonnes,1387.17
9412,9412,Oman,2001,Â°C,0.661,1731.0,Production,Cereals n.e.c.,tonnes,1386.55
9413,9413,Oman,2002,Â°C,0.891,1732.0,Production,Cereals n.e.c.,tonnes,1385.34
9414,9414,Oman,2003,Â°C,0.838,1733.0,Production,Cereals n.e.c.,tonnes,1383.87
9415,9415,Oman,2004,Â°C,0.778,1734.0,Production,Cereals n.e.c.,tonnes,1352.99
9416,9416,Oman,2005,Â°C,0.814,1735.0,Production,Cereals n.e.c.,tonnes,1348.92
9417,9417,Oman,2006,Â°C,0.838,1736.0,Production,Cereals n.e.c.,tonnes,1343.5
9418,9418,Oman,2007,Â°C,0.652,1737.0,Production,Cereals n.e.c.,tonnes,1337.87
9419,9419,Oman,2008,Â°C,0.537,1738.0,Production,Cereals n.e.c.,tonnes,1334.65
9420,9420,Oman,2009,Â°C,0.728,1739.0,Production,Cereals n.e.c.,tonnes,1334.44
9421,9421,Oman,2010,Â°C,1.104,1740.0,Production,Cereals n.e.c.,tonnes,1337.4
9422,9422,Oman,2011,Â°C,0.84,1741.0,Production,Cereals n.e.c.,tonnes,1343.7
9423,9423,Oman,2012,Â°C,0.754,1742.0,Production,Cereals n.e.c.,tonnes,1300.0
9424,9424,Oman,2013,Â°C,0.473,1743.0,Production,Cereals n.e.c.,tonnes,1400.0
9425,9425,Oman,2014,Â°C,0.485,1744.0,Production,Cereals n.e.c.,tonnes,1410.49
9426,9426,Oman,2015,Â°C,1.213,1745.0,Production,Cereals n.e.c.,tonnes,1350.34
9427,9427,Oman,2016,Â°C,0.933,1746.0,Production,Cereals n.e.c.,tonnes,1386.94
9428,9428,Oman,2017,Â°C,1.421,1747.0,Production,Cereals n.e.c.,tonnes,1395.78
9429,9429,Oman,2018,Â°C,1.121,1748.0,Production,Cereals n.e.c.,tonnes,1394.26
9430,9430,Oman,2019,Â°C,0.89,1749.0,Production,Cereals n.e.c.,tonnes,1400.81
9431,9431,Oman,2020,Â°C,0.496,1750.0,Production,Cereals n.e.c.,tonnes,1406.75
9432,9432,Oman,2021,Â°C,1.329,1751.0,Production,Cereals n.e.c.,tonnes,1412.72
9588,9588,Palestine,1991,Â°C,0.396,1752.0,Production,Cereals n.e.c.,tonnes,0.0
9589,9589,Palestine,1992,Â°C,-1.045,1753.0,Production,Cereals n.e.c.,tonnes,0.0
9590,9590,Palestine,1993,Â°C,-0.368,1754.0,Production,Cereals n.e.c.,tonnes,0.0
9591,9591,Palestine,1994,Â°C,0.8,1755.0,Production,Cereals n.e.c.,tonnes,0.0
9592,9592,Palestine,1995,Â°C,-0.166,1756.0,Production,Cereals n.e.c.,tonnes,0.0
9593,9593,Palestine,1996,Â°C,0.338,1757.0,Production,Cereals n.e.c.,tonnes,30.0
9594,9594,Palestine,1997,Â°C,-0.121,1758.0,Production,Cereals n.e.c.,tonnes,60.0
9595,9595,Palestine,1998,Â°C,0.894,1759.0,Production,Cereals n.e.c.,tonnes,100.0
9596,9596,Palestine,1999,Â°C,0.9,1760.0,Production,Cereals n.e.c.,tonnes,110.0
9597,9597,Palestine,2000,Â°C,0.249,1761.0,Production,Cereals n.e.c.,tonnes,375.0
9598,9598,Palestine,2001,Â°C,0.855,1762.0,Production,Cereals n.e.c.,tonnes,2279.0
9599,9599,Palestine,2002,Â°C,0.728,1763.0,Production,Cereals n.e.c.,tonnes,738.0
9600,9600,Palestine,2003,Â°C,0.559,1764.0,Production,Cereals n.e.c.,tonnes,244.0
9601,9601,Palestine,2004,Â°C,0.554,1765.0,Production,Cereals n.e.c.,tonnes,250.0
9602,9602,Palestine,2005,Â°C,0.196,1766.0,Production,Cereals n.e.c.,tonnes,459.98
9603,9603,Palestine,2006,Â°C,0.587,1767.0,Production,Cereals n.e.c.,tonnes,624.91
9604,9604,Palestine,2007,Â°C,0.519,1768.0,Production,Cereals n.e.c.,tonnes,528.08
9605,9605,Palestine,2008,Â°C,0.722,1769.0,Production,Cereals n.e.c.,tonnes,551.75
9606,9606,Palestine,2009,Â°C,0.831,1770.0,Production,Cereals n.e.c.,tonnes,575.42
9607,9607,Palestine,2010,Â°C,2.326,1771.0,Production,Cereals n.e.c.,tonnes,599.09
9608,9608,Palestine,2011,Â°C,0.581,1772.0,Production,Cereals n.e.c.,tonnes,622.76
9609,9609,Palestine,2012,Â°C,1.043,1773.0,Production,Cereals n.e.c.,tonnes,646.43
9610,9610,Palestine,2013,Â°C,1.114,1774.0,Production,Cereals n.e.c.,tonnes,670.1
9611,9611,Palestine,2014,Â°C,0.863,1775.0,Production,Cereals n.e.c.,tonnes,728.41
9612,9612,Palestine,2015,Â°C,1.326,1776.0,Production,Cereals n.e.c.,tonnes,772.32
9613,9613,Palestine,2016,Â°C,1.615,1777.0,Production,Cereals n.e.c.,tonnes,723.61
9614,9614,Palestine,2017,Â°C,0.735,1778.0,Production,Cereals n.e.c.,tonnes,767.61
9615,9615,Palestine,2018,Â°C,2.007,1779.0,Production,Cereals n.e.c.,tonnes,754.51
9616,9616,Palestine,2019,Â°C,1.204,1780.0,Production,Cereals n.e.c.,tonnes,741.43
9617,9617,Palestine,2020,Â°C,1.455,1781.0,Production,Cereals n.e.c.,tonnes,754.53
9618,9618,Palestine,2021,Â°C,1.787,1782.0,Production,Cereals n.e.c.,tonnes,767.63
9836,9836,Peru,1991,Â°C,0.501,1783.0,Production,Cereals n.e.c.,tonnes,0.0
9837,9837,Peru,1992,Â°C,0.816,1784.0,Production,Cereals n.e.c.,tonnes,0.0
9838,9838,Peru,1993,Â°C,0.494,1785.0,Production,Cereals n.e.c.,tonnes,0.0
9839,9839,Peru,1994,Â°C,0.511,1786.0,Production,Cereals n.e.c.,tonnes,0.0
9840,9840,Peru,1995,Â°C,0.798,1787.0,Production,Cereals n.e.c.,tonnes,0.0
9841,9841,Peru,1996,Â°C,0.158,1788.0,Production,Cereals n.e.c.,tonnes,5236.0
9842,9842,Peru,1997,Â°C,0.855,1789.0,Production,Cereals n.e.c.,tonnes,7550.0
9843,9843,Peru,1998,Â°C,1.29,1790.0,Production,Cereals n.e.c.,tonnes,6187.0
9844,9844,Peru,1999,Â°C,0.232,1791.0,Production,Cereals n.e.c.,tonnes,6016.0
9845,9845,Peru,2000,Â°C,0.325,1792.0,Production,Cereals n.e.c.,tonnes,7170.0
9846,9846,Peru,2001,Â°C,0.49,1793.0,Production,Cereals n.e.c.,tonnes,7218.0
9847,9847,Peru,2002,Â°C,0.754,1794.0,Production,Cereals n.e.c.,tonnes,6750.0
9848,9848,Peru,2003,Â°C,0.769,1795.0,Production,Cereals n.e.c.,tonnes,6900.0
9849,9849,Peru,2004,Â°C,0.682,1796.0,Production,Cereals n.e.c.,tonnes,7000.0
9850,9850,Peru,2005,Â°C,0.813,1797.0,Production,Cereals n.e.c.,tonnes,7100.0
9851,9851,Peru,2006,Â°C,0.809,1798.0,Production,Cereals n.e.c.,tonnes,7300.0
9852,9852,Peru,2007,Â°C,0.555,1799.0,Production,Cereals n.e.c.,tonnes,7500.0
9853,9853,Peru,2008,Â°C,0.604,1800.0,Production,Cereals n.e.c.,tonnes,7410.4
9854,9854,Peru,2009,Â°C,0.869,1801.0,Production,Cereals n.e.c.,tonnes,7600.0
9855,9855,Peru,2010,Â°C,1.063,1802.0,Production,Cereals n.e.c.,tonnes,7555.25
9856,9856,Peru,2011,Â°C,0.791,1803.0,Production,Cereals n.e.c.,tonnes,7640.67
9857,9857,Peru,2012,Â°C,0.808,1804.0,Production,Cereals n.e.c.,tonnes,7554.35
9858,9858,Peru,2013,Â°C,0.647,1805.0,Production,Cereals n.e.c.,tonnes,7606.38
9859,9859,Peru,2014,Â°C,0.883,1806.0,Production,Cereals n.e.c.,tonnes,7711.81
9860,9860,Peru,2015,Â°C,1.256,1807.0,Production,Cereals n.e.c.,tonnes,7797.57
9861,9861,Peru,2016,Â°C,1.454,1808.0,Production,Cereals n.e.c.,tonnes,7832.66
9862,9862,Peru,2017,Â°C,0.978,1809.0,Production,Cereals n.e.c.,tonnes,7869.42
9863,9863,Peru,2018,Â°C,0.734,1810.0,Production,Cereals n.e.c.,tonnes,7932.01
9864,9864,Peru,2019,Â°C,1.048,1811.0,Production,Cereals n.e.c.,tonnes,7855.0
9865,9865,Peru,2020,Â°C,1.778,1812.0,Production,Cereals n.e.c.,tonnes,7895.83
9866,9866,Peru,2021,Â°C,1.287,1813.0,Production,Cereals n.e.c.,tonnes,7916.54
10022,10022,Poland,1991,Â°C,0.407,1814.0,Production,Cereals n.e.c.,tonnes,0.0
10023,10023,Poland,1992,Â°C,1.142,1815.0,Production,Cereals n.e.c.,tonnes,0.0
10024,10024,Poland,1993,Â°C,0.065,1816.0,Production,Cereals n.e.c.,tonnes,0.0
10025,10025,Poland,1994,Â°C,1.371,1817.0,Production,Cereals n.e.c.,tonnes,0.0
10026,10026,Poland,1995,Â°C,1.11,1818.0,Production,Cereals n.e.c.,tonnes,0.0
10027,10027,Poland,1996,Â°C,-0.787,1819.0,Production,Cereals n.e.c.,tonnes,0.0
10028,10028,Poland,1997,Â°C,0.011,1820.0,Production,Cereals n.e.c.,tonnes,0.0
10029,10029,Poland,1998,Â°C,0.947,1821.0,Production,Cereals n.e.c.,tonnes,0.0
10030,10030,Poland,1999,Â°C,1.203,1822.0,Production,Cereals n.e.c.,tonnes,0.0
10031,10031,Poland,2000,Â°C,1.887,1823.0,Production,Cereals n.e.c.,tonnes,0.0
10032,10032,Poland,2001,Â°C,1.285,1824.0,Production,Cereals n.e.c.,tonnes,0.0
10033,10033,Poland,2002,Â°C,1.7,1825.0,Production,Cereals n.e.c.,tonnes,0.0
10034,10034,Poland,2003,Â°C,0.366,1826.0,Production,Cereals n.e.c.,tonnes,3212.0
10035,10035,Poland,2004,Â°C,0.781,1827.0,Production,Cereals n.e.c.,tonnes,2908.0
10036,10036,Poland,2005,Â°C,0.881,1828.0,Production,Cereals n.e.c.,tonnes,2971.0
10037,10037,Poland,2006,Â°C,0.835,1829.0,Production,Cereals n.e.c.,tonnes,2880.0
10038,10038,Poland,2007,Â°C,2.147,1830.0,Production,Cereals n.e.c.,tonnes,6728.0
10039,10039,Poland,2008,Â°C,1.752,1831.0,Production,Cereals n.e.c.,tonnes,3821.0
10040,10040,Poland,2009,Â°C,1.274,1832.0,Production,Cereals n.e.c.,tonnes,6617.0
10041,10041,Poland,2010,Â°C,0.403,1833.0,Production,Cereals n.e.c.,tonnes,29560.0
10042,10042,Poland,2011,Â°C,0.765,1834.0,Production,Cereals n.e.c.,tonnes,10812.0
10043,10043,Poland,2012,Â°C,1.383,1835.0,Production,Cereals n.e.c.,tonnes,7788.0
10044,10044,Poland,2013,Â°C,0.651,1836.0,Production,Cereals n.e.c.,tonnes,18608.0
10045,10045,Poland,2014,Â°C,2.38,1837.0,Production,Cereals n.e.c.,tonnes,17876.0
10046,10046,Poland,2015,Â°C,2.013,1838.0,Production,Cereals n.e.c.,tonnes,6619.0
10047,10047,Poland,2016,Â°C,2.056,1839.0,Production,Cereals n.e.c.,tonnes,2539.0
10048,10048,Poland,2017,Â°C,1.475,1840.0,Production,Cereals n.e.c.,tonnes,3022.0
10049,10049,Poland,2018,Â°C,2.434,1841.0,Production,Cereals n.e.c.,tonnes,120770.0
10050,10050,Poland,2019,Â°C,2.652,1842.0,Production,Cereals n.e.c.,tonnes,117530.0
10051,10051,Poland,2020,Â°C,2.677,1843.0,Production,Cereals n.e.c.,tonnes,169700.0
10052,10052,Poland,2021,Â°C,1.466,1844.0,Production,Cereals n.e.c.,tonnes,181750.0
10111,10111,Portugal,2018,Â°C,0.906,1845.0,Production,Cereals n.e.c.,tonnes,3100.0
10112,10112,Portugal,2019,Â°C,1.291,1846.0,Production,Cereals n.e.c.,tonnes,1660.0
10113,10113,Portugal,2020,Â°C,1.99,1847.0,Production,Cereals n.e.c.,tonnes,1540.0
10114,10114,Portugal,2021,Â°C,1.251,1848.0,Production,Cereals n.e.c.,tonnes,1480.0
10208,10208,Qatar,1991,Â°C,-0.151,1849.0,Production,Cereals n.e.c.,tonnes,0.0
10209,10209,Qatar,1992,Â°C,-0.519,1850.0,Production,Cereals n.e.c.,tonnes,0.0
10210,10210,Qatar,1993,Â°C,0.031,1851.0,Production,Cereals n.e.c.,tonnes,0.0
10211,10211,Qatar,1994,Â°C,0.666,1852.0,Production,Cereals n.e.c.,tonnes,0.0
10212,10212,Qatar,1995,Â°C,0.064,1853.0,Production,Cereals n.e.c.,tonnes,0.0
10213,10213,Qatar,1996,Â°C,0.496,1854.0,Production,Cereals n.e.c.,tonnes,0.0
10214,10214,Qatar,1997,Â°C,0.066,1855.0,Production,Cereals n.e.c.,tonnes,0.0
10215,10215,Qatar,1998,Â°C,1.174,1856.0,Production,Cereals n.e.c.,tonnes,0.0
10216,10216,Qatar,1999,Â°C,1.735,1857.0,Production,Cereals n.e.c.,tonnes,1200.0
10217,10217,Qatar,2000,Â°C,0.944,1858.0,Production,Cereals n.e.c.,tonnes,1200.0
10218,10218,Qatar,2001,Â°C,0.97,1859.0,Production,Cereals n.e.c.,tonnes,1200.0
10219,10219,Qatar,2002,Â°C,1.436,1860.0,Production,Cereals n.e.c.,tonnes,886.77
10220,10220,Qatar,2003,Â°C,1.179,1861.0,Production,Cereals n.e.c.,tonnes,482.0
10221,10221,Qatar,2004,Â°C,1.228,1862.0,Production,Cereals n.e.c.,tonnes,1224.0
10222,10222,Qatar,2005,Â°C,0.842,1863.0,Production,Cereals n.e.c.,tonnes,1347.0
10223,10223,Qatar,2006,Â°C,1.652,1864.0,Production,Cereals n.e.c.,tonnes,1000.0
10224,10224,Qatar,2007,Â°C,0.989,1865.0,Production,Cereals n.e.c.,tonnes,700.0
10225,10225,Qatar,2008,Â°C,1.162,1866.0,Production,Cereals n.e.c.,tonnes,350.0
10226,10226,Qatar,2009,Â°C,1.114,1867.0,Production,Cereals n.e.c.,tonnes,87.6
10227,10227,Qatar,2010,Â°C,2.001,1868.0,Production,Cereals n.e.c.,tonnes,52.0
10228,10228,Qatar,2011,Â°C,1.444,1869.0,Production,Cereals n.e.c.,tonnes,9.0
10229,10229,Qatar,2012,Â°C,1.376,1870.0,Production,Cereals n.e.c.,tonnes,119.0
10230,10230,Qatar,2013,Â°C,1.212,1871.0,Production,Cereals n.e.c.,tonnes,361.0
10231,10231,Qatar,2014,Â°C,1.541,1872.0,Production,Cereals n.e.c.,tonnes,15.0
10232,10232,Qatar,2015,Â°C,1.971,1873.0,Production,Cereals n.e.c.,tonnes,48.6
10233,10233,Qatar,2016,Â°C,1.515,1874.0,Production,Cereals n.e.c.,tonnes,125.4
10234,10234,Qatar,2017,Â°C,1.893,1875.0,Production,Cereals n.e.c.,tonnes,121.0
10235,10235,Qatar,2018,Â°C,2.004,1876.0,Production,Cereals n.e.c.,tonnes,190.0
10236,10236,Qatar,2019,Â°C,1.84,1877.0,Production,Cereals n.e.c.,tonnes,162.0
10237,10237,Qatar,2020,Â°C,1.734,1878.0,Production,Cereals n.e.c.,tonnes,288.0
10238,10238,Qatar,2021,Â°C,2.165,1879.0,Production,Cereals n.e.c.,tonnes,129.0
10253,10253,Republic of Korea,1974,Â°C,-0.808,1880.0,Production,Cereals n.e.c.,tonnes,200.0
10254,10254,Republic of Korea,1975,Â°C,0.571,1881.0,Production,Cereals n.e.c.,tonnes,590.0
10255,10255,Republic of Korea,1976,Â°C,-0.493,1882.0,Production,Cereals n.e.c.,tonnes,1040.0
10256,10256,Republic of Korea,1977,Â°C,0.121,1883.0,Production,Cereals n.e.c.,tonnes,1788.0
10257,10257,Republic of Korea,1978,Â°C,0.788,1884.0,Production,Cereals n.e.c.,tonnes,734.0
10258,10258,Republic of Korea,1979,Â°C,0.596,1885.0,Production,Cereals n.e.c.,tonnes,841.0
10259,10259,Republic of Korea,1980,Â°C,-0.465,1886.0,Production,Cereals n.e.c.,tonnes,701.0
10260,10260,Republic of Korea,1981,Â°C,-0.767,1887.0,Production,Cereals n.e.c.,tonnes,681.0
10261,10261,Republic of Korea,1982,Â°C,0.42,1888.0,Production,Cereals n.e.c.,tonnes,2313.0
10262,10262,Republic of Korea,1983,Â°C,0.456,1889.0,Production,Cereals n.e.c.,tonnes,2007.0
10263,10263,Republic of Korea,1984,Â°C,-0.282,1890.0,Production,Cereals n.e.c.,tonnes,2085.0
10264,10264,Republic of Korea,1985,Â°C,0.262,1891.0,Production,Cereals n.e.c.,tonnes,1277.0
10265,10265,Republic of Korea,1986,Â°C,-0.765,1892.0,Production,Cereals n.e.c.,tonnes,1837.0
